time_sec,timestamp,probability,whistle
0.25,0:00.25,0.4669,0
0.75,0:00.75,0.465,0
1.25,0:01.25,0.4679,0
1.75,0:01.75,0.47,0
2.25,0:02.25,0.4725,0
2.75,0:02.75,0.4669,0
3.25,0:03.25,0.4663,0
3.75,0:03.75,0.4679,0
4.25,0:04.25,0.4683,0
4.75,0:04.75,0.4689,0
5.25,0:05.25,0.467,0
5.75,0:05.75,0.4692,0
6.25,0:06.25,0.4667,0
6.75,0:06.75,0.467,0
7.25,0:07.25,0.4675,0
7.75,0:07.75,0.4666,0
8.25,0:08.25,0.4654,0
8.75,0:08.75,0.4637,0
9.25,0:09.25,0.4643,0
9.75,0:09.75,0.4663,0
10.25,0:10.25,0.4647,0
10.75,0:10.75,0.4658,0
11.25,0:11.25,0.464,0
11.75,0:11.75,0.465,0
12.25,0:12.25,0.4661,0
12.75,0:12.75,0.4662,0
13.25,0:13.25,0.4665,0
13.75,0:13.75,0.4644,0
14.25,0:14.25,0.4688,0
14.75,0:14.75,0.4699,0
15.25,0:15.25,0.4689,0
15.75,0:15.75,0.4694,0
16.25,0:16.25,0.4656,0
16.75,0:16.75,0.4684,0
17.25,0:17.25,0.4718,0
17.75,0:17.75,0.4709,0
18.25,0:18.25,0.4666,0
18.75,0:18.75,0.469,0
19.25,0:19.25,0.4675,0
19.75,0:19.75,0.4675,0
20.25,0:20.25,0.4666,0
20.75,0:20.75,0.4672,0
21.25,0:21.25,0.4683,0
21.75,0:21.75,0.4695,0
22.25,0:22.25,0.4697,0
22.75,0:22.75,0.4691,0
23.25,0:23.25,0.4678,0
23.75,0:23.75,0.4663,0
24.25,0:24.25,0.4661,0
24.75,0:24.75,0.4669,0
25.25,0:25.25,0.4661,0
25.75,0:25.75,0.4681,0
26.25,0:26.25,0.4677,0
26.75,0:26.75,0.4663,0
27.25,0:27.25,0.4685,0
27.75,0:27.75,0.4664,0
28.25,0:28.25,0.4673,0
28.75,0:28.75,0.4679,0
29.25,0:29.25,0.468,0
29.75,0:29.75,0.4679,0
30.25,0:30.25,0.4682,0
30.75,0:30.75,0.4685,0
31.25,0:31.25,0.4684,0
31.75,0:31.75,0.4687,0
32.25,0:32.25,0.4685,0
32.75,0:32.75,0.4694,0
33.25,0:33.25,0.4688,0
33.75,0:33.75,0.4644,0
34.25,0:34.25,0.4633,0
34.75,0:34.75,0.4658,0
35.25,0:35.25,0.4676,0
35.75,0:35.75,0.4662,0
36.25,0:36.25,0.4681,0
36.75,0:36.75,0.4675,0
37.25,0:37.25,0.4685,0
37.75,0:37.75,0.4692,0
38.25,0:38.25,0.4686,0
38.75,0:38.75,0.4697,0
39.25,0:39.25,0.4705,0
39.75,0:39.75,0.4692,0
40.25,0:40.25,0.467,0
40.75,0:40.75,0.4676,0
41.25,0:41.25,0.4676,0
41.75,0:41.75,0.4661,0
